android.widget.RelativeLayout,java.lang.Object,android.util.Log,java.lang.Boolean,android.webkit.WebSettings,java.lang.String,android.view.View,android.webkit.WebView,android.widget.ImageView,android.widget.TextView,android.os.Handler,android.text.TextUtils,java.util.TimeZone,android.webkit.WebViewClient,android.os.Looper,android.media.AudioManager,java.lang.Math,android.os.Bundle,java.util.Collections,android.widget.FrameLayout,android.content.Context,android.graphics.Rect,java.lang.Class,android.view.ViewGroup,android.app.Application,java.lang.StringBuilder,android.media.MediaPlayer,java.util.ArrayList,java.util.Date,java.util.HashMap,android.net.Uri,org.json.JSONObject,java.lang.Integer,android.view.Display,java.lang.Long,java.util.HashSet,android.webkit.WebChromeClient,java.net.URL,java.util.Arrays,java.lang.Double,android.graphics.Point,java.io.OutputStreamWriter,java.io.InputStreamReader,android.view.LayoutInflater,android.database.sqlite.SQLiteDatabase,java.io.File,java.lang.Number,android.app.NotificationChannel,android.content.ContentValues,android.widget.RatingBar,android.os.Process,android.os.Parcel,android.widget.ProgressBar,android.app.Activity,android.graphics.drawable.BitmapDrawable,java.util.concurrent.atomic.AtomicInteger,android.webkit.JsResult,java.io.BufferedReader,java.io.FileOutputStream,android.os.SystemClock,android.widget.LinearLayout,java.util.LinkedList,java.lang.reflect.Method,dalvik.system.DexClassLoader,java.security.KeyStore,java.security.SecureRandom,java.util.ArrayDeque,java.nio.charset.Charset,android.widget.VideoView,java.util.concurrent.atomic.AtomicReference,java.lang.System,java.net.URLDecoder,android.view.SurfaceView,org.json.JSONArray,android.net.NetworkInfo,java.util.regex.Pattern,java.util.UUID,java.lang.Thread,android.content.res.Resources,android.view.Surface,java.util.Locale,android.content.IntentFilter,java.lang.Character,android.app.AlertDialog,android.webkit.ConsoleMessage,android.view.ViewTreeObserver,java.util.regex.Matcher,java.io.ByteArrayOutputStream,java.lang.reflect.Field,javax.net.ssl.SSLContext,java.lang.Enum,android.app.Fragment,android.content.pm.PackageManager,android.content.ClipboardManager,java.util.concurrent.ThreadPoolExecutor,android.view.KeyEvent,java.lang.Float,java.security.cert.CertificateFactory,android.preference.PreferenceManager,android.content.ContentResolver,android.view.MotionEvent,android.content.res.AssetManager,java.lang.Throwable,android.content.Intent,java.lang.StackTraceElement,android.app.FragmentManager,java.lang.ref.WeakReference,java.util.concurrent.Executors,android.database.sqlite.SQLiteOpenHelper,java.nio.CharBuffer,android.database.ContentObserver,android.app.IntentService,android.content.pm.Signature,java.io.OutputStream,java.io.FileInputStream,java.util.Vector,android.view.TextureView,java.util.concurrent.ConcurrentHashMap,android.telephony.TelephonyManager,android.os.Environment,android.app.PendingIntent,android.graphics.Bitmap,java.io.ObjectOutputStream,java.net.HttpURLConnection,java.util.TreeMap,java.util.concurrent.ConcurrentLinkedQueue,java.util.LinkedHashMap,android.widget.Button,android.util.Base64,android.content.BroadcastReceiver,javax.net.ssl.TrustManagerFactory,java.util.logging.Logger,javax.net.ssl.HttpsURLConnection,android.graphics.RectF,android.content.ClipData,android.util.Pair,android.graphics.drawable.Drawable,java.text.SimpleDateFormat,java.util.EnumSet,android.util.SparseArray,android.view.Window,java.io.InputStream,javax.crypto.spec.IvParameterSpec,java.util.concurrent.CopyOnWriteArraySet,android.graphics.Paint,android.webkit.CookieSyncManager,android.content.res.TypedArray,android.app.NotificationManager,android.app.FragmentTransaction,java.io.StringWriter,android.content.MutableContextWrapper,java.util.concurrent.CountDownLatch,java.util.IdentityHashMap,java.net.URLEncoder,java.math.BigDecimal,android.net.ConnectivityManager,org.apache.http.params.HttpConnectionParams,android.app.KeyguardManager,android.view.animation.AlphaAnimation,android.net.wifi.WifiInfo,java.lang.StringBuffer,android.app.ActivityManager,java.io.BufferedOutputStream,android.media.RingtoneManager,android.os.ConditionVariable,android.widget.Toast,android.os.Debug,dalvik.system.InMemoryDexClassLoader,android.app.job.JobScheduler,java.util.WeakHashMap,android.graphics.Canvas,android.view.animation.DecelerateInterpolator,java.text.DateFormat,java.util.concurrent.atomic.AtomicBoolean,android.util.DisplayMetrics,java.io.ByteArrayInputStream,java.util.zip.GZIPOutputStream,android.webkit.WebResourceResponse,java.util.EnumMap,java.io.FileReader,android.app.ProgressDialog,android.graphics.BitmapFactory,java.io.PrintStream,android.graphics.Color,android.os.Message,android.app.UiModeManager,android.app.Service,java.lang.reflect.Array,java.net.URLConnection,java.util.concurrent.LinkedBlockingQueue,java.security.MessageDigest,android.graphics.drawable.StateListDrawable,java.util.zip.GZIPInputStream,java.nio.charset.CharsetDecoder,android.webkit.WebResourceError,android.util.LruCache,android.net.wifi.WifiManager,android.os.StatFs,org.xmlpull.v1.XmlPullParserFactory,android.app.job.JobService,android.util.TypedValue,java.io.PrintWriter,android.view.animation.Animation,android.app.NotificationChannelGroup,android.os.HandlerThread,android.net.TrafficStats,java.util.TreeSet,java.lang.Runtime,java.io.StringReader,java.lang.ClassLoader,label
0,360,12,5,13,212,59,46,23,0,20,8,9,2,10,6,12,5,7,38,69,26,7,18,3,692,29,185,8,233,15,158,59,8,7,23,1,7,3,4,3,2,2,0,30,82,4,0,17,0,0,0,1,32,0,0,1,4,12,0,0,26,1,0,0,0,3,1,2,0,17,0,0,71,2,11,6,13,12,1,9,1,1,2,2,0,13,4,0,0,22,0,8,0,5,0,9,0,0,4,72,1,1,36,0,0,10,10,0,0,3,0,0,5,8,0,12,26,2,3,0,2,0,31,0,4,0,48,1,0,0,0,0,5,0,0,7,8,0,0,8,20,0,0,15,0,0,0,0,0,0,7,3,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,3,0,3,3,3,3,0,0,0,0,3,0,0,0,0,1,0,2,6,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,AN
0,386,12,8,13,226,55,51,23,0,26,8,9,2,11,6,12,5,8,38,73,64,7,18,3,729,29,189,9,200,16,93,63,11,7,24,1,7,4,5,7,2,2,0,31,74,4,0,18,0,0,0,1,31,0,0,1,4,11,2,0,26,1,0,0,0,3,1,2,0,13,0,0,67,1,11,6,9,17,1,9,1,1,2,2,0,13,4,0,0,24,0,8,0,13,0,9,0,0,4,72,1,4,36,0,0,10,11,0,0,3,0,0,3,8,0,12,56,2,0,0,0,0,31,0,4,0,48,1,0,0,0,0,5,0,0,7,9,0,0,7,20,0,0,15,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,3,0,5,3,3,3,0,0,0,0,3,0,0,0,0,1,0,8,6,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,AN
0,389,12,8,12,225,55,49,23,0,26,8,9,2,11,6,12,5,8,38,73,64,7,18,3,738,29,189,9,200,16,93,63,11,7,24,1,7,4,5,7,2,2,0,31,74,4,0,18,0,0,0,1,31,0,0,1,4,11,2,0,26,1,0,0,0,3,1,2,0,13,0,0,67,1,11,6,9,17,1,9,1,1,2,2,0,13,4,0,0,24,0,8,0,13,0,9,0,0,4,72,1,5,36,0,0,10,11,0,0,3,0,0,3,8,0,12,56,2,0,0,0,0,31,0,1,0,48,1,0,0,0,0,5,0,0,7,9,0,0,7,22,0,0,15,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,3,0,5,3,3,3,0,0,0,0,3,0,0,0,0,1,0,8,6,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,AN
0,351,18,12,12,187,57,40,22,0,22,8,9,2,9,6,9,4,10,38,73,64,8,18,4,723,29,181,7,179,15,92,56,11,6,24,1,7,1,3,7,2,2,0,30,72,4,0,18,0,0,0,1,32,0,0,1,4,11,2,0,26,1,0,0,0,3,4,2,0,11,0,0,36,1,11,6,8,17,1,9,1,1,2,2,0,13,12,0,0,24,0,8,0,13,0,9,0,0,4,72,1,11,36,0,0,11,10,0,0,3,0,0,5,10,0,11,55,2,0,0,0,0,38,0,1,9,47,3,0,0,0,0,4,0,0,7,6,0,0,7,18,0,0,13,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,1,2,0,3,0,5,2,3,2,0,0,0,0,3,0,0,0,0,1,0,8,6,0,1,0,2,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,AN
0,351,18,12,12,188,57,40,22,0,22,8,9,2,9,6,9,4,10,39,73,64,8,18,4,727,29,181,7,180,15,92,56,11,6,24,1,7,1,3,7,2,2,0,30,72,4,0,18,0,0,0,1,32,0,0,1,4,11,2,0,26,1,0,0,0,3,4,2,0,11,0,0,36,1,11,6,8,17,1,9,1,1,2,2,0,13,12,0,0,24,0,8,0,13,0,9,0,0,4,72,1,11,36,0,0,11,10,0,0,3,0,0,5,10,0,11,55,2,0,0,0,0,38,0,1,9,47,3,0,0,0,0,4,0,0,7,6,0,0,7,18,0,0,13,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,1,2,0,3,0,5,2,3,2,0,0,0,0,3,0,0,0,0,1,0,8,6,0,1,0,2,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,AN
10,172,32,45,33,137,53,37,7,25,25,21,12,6,16,0,9,7,6,9,80,13,17,4,4,473,0,23,12,64,21,38,59,5,14,1,4,7,1,6,7,4,5,4,0,35,2,0,0,0,3,0,5,0,0,8,1,11,6,26,0,9,10,0,0,0,0,1,0,3,21,1,0,13,10,2,6,11,7,0,5,9,3,1,0,0,1,9,12,3,8,0,14,0,4,0,2,2,4,0,1,0,28,31,8,0,0,0,0,0,0,0,3,14,3,0,0,0,1,4,2,4,0,33,1,0,4,0,0,2,0,0,1,0,0,0,1,12,0,0,0,5,0,0,0,7,0,0,0,5,0,3,0,3,0,12,0,1,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,9,1,1,3,0,3,1,0,4,0,1,0,0,0,2,0,1,5,0,0,0,0,4,0,12,0,0,1,2,0,0,0,1,0,6,0,0,AN
36,288,21,72,32,157,98,100,67,11,49,10,4,6,29,6,18,3,10,90,63,13,6,8,1,732,33,63,8,27,24,265,67,6,29,2,4,6,4,1,2,2,1,10,0,40,17,0,0,0,2,0,9,0,1,14,1,9,2,23,16,0,0,0,0,0,1,2,0,7,14,1,0,46,8,2,8,44,16,6,2,5,0,0,0,0,1,5,0,0,92,0,4,1,5,0,13,2,4,0,1,1,13,33,14,0,12,1,0,0,0,0,2,14,2,0,12,1,2,0,0,4,0,48,2,0,3,0,0,1,0,0,1,0,1,0,1,8,0,1,6,5,0,0,0,0,4,0,0,0,0,9,0,3,0,10,0,1,7,0,0,2,4,0,0,3,0,0,0,0,0,0,0,19,3,2,1,0,0,1,0,3,0,2,0,0,0,2,0,1,2,0,0,0,0,3,0,5,2,0,1,0,0,0,0,1,1,2,1,0,AN
36,292,21,72,32,162,98,102,74,11,49,10,4,6,29,6,18,3,10,99,65,13,6,8,1,737,33,66,8,27,24,208,67,6,29,2,4,6,4,1,2,2,1,10,0,40,17,0,0,0,2,0,9,0,2,14,1,9,2,23,16,0,0,0,0,0,1,2,0,7,14,1,0,47,8,2,8,44,17,6,2,5,0,0,0,0,1,5,0,0,92,0,4,1,5,0,15,2,4,0,1,1,13,33,14,0,12,1,0,0,0,0,2,14,2,0,12,1,3,0,0,6,0,48,2,0,3,0,0,1,0,0,1,0,1,0,1,8,0,1,6,5,0,0,0,0,13,0,0,0,0,9,0,3,0,10,0,1,7,0,0,2,4,0,0,3,0,0,0,0,0,0,0,19,3,2,1,0,0,1,0,3,0,4,0,0,0,2,0,1,2,0,0,0,0,3,0,5,2,0,1,0,0,0,0,1,1,2,1,0,AN
29,172,27,65,33,158,59,89,45,37,45,19,6,6,27,6,22,3,4,94,83,13,5,7,3,683,35,65,10,39,24,61,50,7,18,1,4,7,1,6,4,3,3,8,0,21,10,0,0,0,2,0,5,0,0,10,1,8,5,26,0,8,8,0,0,0,0,1,0,3,13,1,0,10,10,2,4,15,7,4,5,8,3,1,0,0,1,3,1,3,39,0,11,0,0,0,6,2,4,0,1,0,24,31,8,0,16,0,0,0,0,0,3,14,2,0,11,0,1,2,2,4,0,31,1,0,3,0,0,1,0,0,1,0,0,0,1,4,6,1,0,4,0,0,0,7,0,0,0,1,0,3,0,3,0,10,0,1,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,16,4,1,0,0,58,1,0,3,0,1,0,0,0,2,0,0,2,0,0,0,0,3,0,6,0,0,1,2,0,0,0,1,0,4,1,0,AN
32,180,27,65,33,146,60,90,45,37,46,24,6,6,28,6,22,3,4,96,80,13,7,7,3,676,35,59,10,26,21,58,52,10,18,1,4,7,2,6,1,3,2,8,0,19,10,0,0,0,2,0,5,0,0,10,1,6,5,25,0,1,10,0,0,0,0,1,0,3,11,1,0,10,10,2,5,16,6,4,5,7,2,1,0,0,1,3,1,3,39,0,7,0,0,0,7,2,4,0,1,0,24,28,8,0,10,0,0,0,0,0,2,14,2,0,11,0,2,2,0,4,0,31,1,0,3,0,0,1,0,0,1,0,0,0,1,4,6,1,0,4,0,0,0,7,4,0,0,1,0,3,0,3,0,11,0,1,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,16,5,1,0,0,58,1,0,3,0,1,0,0,0,2,0,0,2,0,0,0,0,3,0,6,0,0,1,2,0,0,0,1,0,2,1,0,AN
32,348,21,69,33,119,71,104,45,18,48,11,3,6,31,6,21,3,4,101,75,13,6,7,1,1065,35,64,9,27,21,262,53,10,26,2,4,6,2,1,1,2,1,10,0,36,16,0,0,0,2,0,5,0,0,18,1,8,2,24,16,1,2,0,0,0,1,1,0,7,13,1,0,47,8,2,9,35,11,4,2,5,0,0,0,0,1,3,0,3,46,0,4,1,6,0,10,2,4,0,1,1,20,33,13,0,12,1,0,0,0,0,2,14,3,0,11,1,2,0,0,4,0,50,1,0,3,0,0,1,0,0,1,0,1,0,1,6,6,1,6,5,0,0,0,7,4,0,0,0,0,9,0,3,0,10,0,1,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,19,5,1,1,0,0,1,0,3,0,1,0,0,0,2,0,1,2,0,0,0,0,3,0,9,0,0,1,0,0,0,0,1,0,4,1,0,AN
